LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU06791.CR517149,    LU06791.CR517150,    LU06791.CR517151,    LU06791.CR517152,    LU06791.CR518149,    LU06791.CR518150,    LU06791.CR518151,    LU06791.CR518152
LU06791.CR519149,    LU06791.CR519150,    LU06791.CR519151,    LU06791.CR519152,    LU06791.CR520149,    LU06791.CR520150,    LU06791.CR520151,    LU06791.CR520152
LU06792.CR521149,    LU06792.CR521150,    LU06792.CR521151,    LU06792.CR521152,    LU06792.CR522149,    LU06792.CR523149,    LU06799.CR549149,    LU06799.CR550149
LU06799.CR551149,    LU06799.CR552149,    LU06800.CR556149,    LU06800.CR556150,    LU06800.CR556151,    LU06801.CR557149,    LU06801.CR557150,    LU06801.CR557151
LU06801.CR557152,    LU06801.CR558149,    LU06801.CR558150,    LU06801.CR558151,    LU06801.CR558152,    LU06801.CR559149,    LU06801.CR559150,    LU06801.CR559151
LU06801.CR559152,    LU06801.CR560149,    LU06801.CR560150,    LU06801.CR560151,    LU06801.CR560152,    LU06802.CR561149,    LU06802.CR561150,    LU06802.CR561151
LU06802.CR561152,    LU06802.CR562149,    LU06802.CR562150,    LU06802.CR562151,    LU06802.CR562152,    LU06802.CR563149,    LU06802.CR563150,    LU06802.CR563151
LU06802.CR563152,    LU06802.CR564149,    LU06802.CR564150,    LU06802.CR564151,    LU06802.CR564152,    LU06803.CR565149,    LU06803.CR565150,    LU06803.CR565151
LU06803.CR565152,    LU06803.CR566149,    LU06803.CR566150,    LU06803.CR566151,    LU06803.CR566152,    LU06803.CR567149,    LU06803.CR567150,    LU06803.CR567151
LU06803.CR567152,    LU06803.CR568149,    LU06803.CR568150,    LU06803.CR568151,    LU06803.CR568152,    LU06804.CR569149,    LU06804.CR569150,    LU06804.CR569151
LU06804.CR569152,    LU06804.CR570149,    LU06804.CR570150,    LU06804.CR570151,    LU06804.CR570152,    LU06804.CR571149,    LU06804.CR571150,    LU06804.CR571151
LU06804.CR571152,    LU06804.CR572149,    LU06804.CR572150,    LU06804.CR572151,    LU06804.CR572152,    LU06805.CR573149,    LU06805.CR573150,    LU06805.CR573151
LU06805.CR573152,    LU06805.CR574149,    LU06805.CR574150,    LU06805.CR574151,    LU06805.CR574152,    LU06805.CR575149,    LU06805.CR575150,    LU06805.CR575151
LU06805.CR575152,    LU06805.CR576149,    LU06805.CR576150,    LU06805.CR576151,    LU06805.CR576152,    LU06806.CR577149,    LU06806.CR577150,    LU06806.CR577151
LU06806.CR577152,    LU06806.CR578149,    LU06806.CR578150,    LU06806.CR578151,    LU06806.CR578152,    LU06806.CR579151,    LU06806.CR579152,    LU06811.CR600149
LU06811.CR600150,    LU06812.CR601149,    LU06812.CR601150,    LU06812.CR601151,    LU06812.CR601152,    LU06812.CR602149,    LU06812.CR602150,    LU06812.CR602151
LU06812.CR602152,    LU06812.CR603149,    LU06812.CR603150,    LU06812.CR603151,    LU06812.CR603152,    LU06812.CR604149,    LU06812.CR604151,    LU06812.CR604152
LU06813.CR605151,    LU06813.CR605152,    LU06813.CR606152,    LU06813.CR607152,    LU06814.CR609152,    LU06886.CR178153,    LU06886.CR179153,    LU06886.CR180153
LU06887.CR181153,    LU06887.CR182153,    LU06887.CR182154,    LU06887.CR183153,    LU06887.CR183154,    LU06887.CR184153,    LU06887.CR184154,    LU06888.CR185153
LU06888.CR185154,    LU06888.CR185155,    LU06888.CR186153,    LU06888.CR186154,    LU06888.CR186155,    LU06888.CR186156,    LU06888.CR187153,    LU06888.CR187154
LU06888.CR187155,    LU06888.CR187156,    LU06888.CR188153,    LU06888.CR188154,    LU06888.CR188155,    LU06888.CR188156,    LU06889.CR189153,    LU06889.CR189154
LU06889.CR189155,    LU06889.CR189156,    LU06889.CR190153,    LU06889.CR190154,    LU06889.CR190155,    LU06889.CR190156,    LU06889.CR191153,    LU06889.CR191154
LU06889.CR191155,    LU06889.CR191156,    LU06889.CR192153,    LU06889.CR192154,    LU06889.CR192155,    LU06889.CR192156,    LU06890.CR193153,    LU06890.CR193154
LU06890.CR193155,    LU06890.CR193156,    LU06895.CR216156,    LU06896.CR217156,    LU06896.CR218156,    LU06896.CR220156,    LU06897.CR221156,    LU06897.CR222156
LU06897.CR223156,    LU06897.CR224156,    LU06901.CR237156,    LU06901.CR238153,    LU06901.CR238154,    LU06901.CR239153,    LU06902.CR241154,    LU06902.CR242154
LU06923.CR327153,    LU06923.CR327154,    LU06923.CR327155,    LU06923.CR327156,    LU06923.CR328153,    LU06923.CR328154,    LU06923.CR328155,    LU06923.CR328156
LU06924.CR329153,    LU06924.CR329154,    LU06924.CR329155,    LU06924.CR329156,    LU06924.CR330153,    LU06924.CR330154,    LU06924.CR330155,    LU06924.CR330156
LU06924.CR331153,    LU06924.CR331154,    LU06924.CR331155,    LU06924.CR331156,    LU06924.CR332153,    LU06924.CR332154,    LU06924.CR332155,    LU06924.CR332156
LU06925.CR333153,    LU06925.CR333154,    LU06925.CR333155,    LU06925.CR333156,    LU06925.CR334153,    LU06925.CR334154,    LU06925.CR334155,    LU06925.CR334156
LU06925.CR335153,    LU06925.CR335154,    LU06925.CR335155,    LU06925.CR335156,    LU06925.CR336153,    LU06925.CR336154,    LU06925.CR336155,    LU06925.CR336156
LU06926.CR337153,    LU06926.CR337154,    LU06926.CR337155,    LU06926.CR337156,    LU06926.CR338153,    LU06926.CR338154,    LU06926.CR338155,    LU06926.CR338156
LU06926.CR339153,    LU06926.CR339154,    LU06926.CR339155,    LU06926.CR339156,    LU06926.CR340153,    LU06926.CR340154,    LU06926.CR340155,    LU06926.CR340156
LU06927.CR341153,    LU06927.CR341154,    LU06927.CR341155,    LU06927.CR341156,    LU06927.CR342153,    LU06927.CR342154,    LU06927.CR342155,    LU06927.CR342156
LU06927.CR343153,    LU06927.CR343154,    LU06927.CR343155,    LU06927.CR343156,    LU06927.CR344153,    LU06927.CR344154,    LU06927.CR344155,    LU06927.CR344156
LU06928.CR345153,    LU06928.CR345154,    LU06928.CR345155,    LU06928.CR345156,    LU06928.CR346153,    LU06928.CR346154,    LU06928.CR346155,    LU06928.CR346156
LU06928.CR347153,    LU06928.CR347154,    LU06928.CR347155,    LU06928.CR347156,    LU06928.CR348153,    LU06928.CR348154,    LU06928.CR348155,    LU06928.CR348156
LU06929.CR349153,    LU06929.CR349154,    LU06929.CR349155,    LU06929.CR349156,    LU06929.CR350153,    LU06929.CR350154,    LU06929.CR350155,    LU06929.CR350156
LU06929.CR351153,    LU06929.CR351154,    LU06929.CR351155,    LU06929.CR351156,    LU06929.CR352153,    LU06929.CR352154,    LU06929.CR352155,    LU06929.CR352156
LU06930.CR353153,    LU06930.CR353154,    LU06930.CR353155,    LU06930.CR353156,    LU06930.CR354153,    LU06930.CR354154,    LU06930.CR354155,    LU06930.CR354156
LU06930.CR355153,    LU06930.CR355154,    LU06930.CR355155,    LU06930.CR355156,    LU06930.CR356153,    LU06930.CR356154,    LU06930.CR356155,    LU06930.CR356156
LU06931.CR357153,    LU06931.CR357154,    LU06931.CR357155,    LU06931.CR357156,    LU06931.CR358153,    LU06931.CR358154,    LU06931.CR358155,    LU06931.CR358156
LU06931.CR359153,    LU06931.CR359154,    LU06931.CR359155,    LU06931.CR359156,    LU06931.CR360153,    LU06931.CR360154,    LU06931.CR360155,    LU06931.CR360156
LU06932.CR361153,    LU06932.CR361154,    LU06932.CR361155,    LU06932.CR361156,    LU06932.CR362153,    LU06932.CR362154,    LU06932.CR362155,    LU06932.CR362156
LU06932.CR363153,    LU06932.CR363154,    LU06932.CR363155,    LU06932.CR363156,    LU06932.CR364153,    LU06932.CR364154,    LU06932.CR364155,    LU06932.CR364156
LU06933.CR365153,    LU06933.CR365154,    LU06933.CR365155,    LU06933.CR365156,    LU06933.CR366153,    LU06933.CR366154,    LU06933.CR366155,    LU06933.CR366156
LU06933.CR367153,    LU06933.CR367154,    LU06933.CR367155,    LU06933.CR367156,    LU06933.CR368153,    LU06933.CR368154,    LU06933.CR368155,    LU06933.CR368156
LU06934.CR369153,    LU06934.CR369154,    LU06934.CR369155,    LU06934.CR369156,    LU06934.CR370153,    LU06934.CR370154,    LU06934.CR370155,    LU06934.CR370156
LU06934.CR371153,    LU06934.CR371154,    LU06934.CR371155,    LU06934.CR371156,    LU06934.CR372153,    LU06934.CR372154,    LU06934.CR372155,    LU06934.CR372156
LU06935.CR373153,    LU06935.CR373154,    LU06935.CR373155,    LU06935.CR373156,    LU06935.CR374153,    LU06935.CR374154,    LU06935.CR374155,    LU06935.CR374156
LU06935.CR375153,    LU06935.CR375154,    LU06935.CR375155,    LU06935.CR375156,    LU06935.CR376153,    LU06935.CR376154,    LU06935.CR376155,    LU06935.CR376156
LU06936.CR377153,    LU06936.CR377154,    LU06936.CR377155,    LU06936.CR377156,    LU06936.CR378153,    LU06936.CR378154,    LU06936.CR378155,    LU06936.CR378156
LU06936.CR379153,    LU06936.CR379154,    LU06936.CR379155,    LU06936.CR379156,    LU06936.CR380153,    LU06936.CR380154,    LU06936.CR380155,    LU06936.CR380156
LU06937.CR381153,    LU06937.CR381154,    LU06937.CR381155,    LU06937.CR381156,    LU06937.CR382153,    LU06937.CR382154,    LU06937.CR382155,    LU06937.CR382156
LU06937.CR383153,    LU06937.CR383154,    LU06937.CR383155,    LU06937.CR383156,    LU06937.CR384153,    LU06937.CR384154,    LU06937.CR384155,    LU06937.CR384156
LU06938.CR385153,    LU06938.CR385154,    LU06938.CR385155,    LU06938.CR385156,    LU06938.CR386153,    LU06938.CR386154,    LU06938.CR386155,    LU06938.CR386156
LU06938.CR387153,    LU06938.CR387154,    LU06938.CR387155,    LU06938.CR387156,    LU06938.CR388154,    LU06938.CR388155,    LU06938.CR388156,    LU06939.CR389153
LU06939.CR389155,    LU06939.CR389156,    LU06939.CR390153,    LU06939.CR390155,    LU06939.CR390156,    LU06939.CR391153,    LU06939.CR391154,    LU06939.CR391155
LU06939.CR391156,    LU06939.CR392153,    LU06939.CR392154,    LU06939.CR392155,    LU06939.CR392156,    LU06940.CR393153,    LU06940.CR393154,    LU06940.CR393155
LU06940.CR393156,    LU06940.CR394153,    LU06940.CR394154,    LU06940.CR394155,    LU06940.CR394156,    LU06940.CR395153,    LU06940.CR395154,    LU06940.CR395155
LU06940.CR395156,    LU06940.CR396153,    LU06940.CR396154,    LU06940.CR396155,    LU06940.CR396156,    LU06941.CR397153,    LU06941.CR397154,    LU06941.CR397155
LU06941.CR397156,    LU06941.CR398153,    LU06941.CR398154,    LU06941.CR398155,    LU06941.CR398156,    LU06941.CR399153,    LU06941.CR399154,    LU06941.CR399155
LU06941.CR399156,    LU06941.CR400153,    LU06941.CR400154,    LU06941.CR400155,    LU06941.CR400156,    LU06942.CR401153,    LU06942.CR401154,    LU06942.CR401155
LU06942.CR401156,    LU06942.CR402153,    LU06942.CR402154,    LU06942.CR402155,    LU06942.CR402156,    LU06942.CR403153,    LU06942.CR403154,    LU06942.CR403155
LU06942.CR403156,    LU06942.CR404153,    LU06942.CR404154,    LU06942.CR404155,    LU06942.CR404156,    LU06943.CR405153,    LU06943.CR405154,    LU06943.CR405155
LU06943.CR405156,    LU06943.CR406153,    LU06943.CR406154,    LU06943.CR406155,    LU06943.CR406156,    LU06943.CR407153,    LU06943.CR407154,    LU06943.CR407155
LU06943.CR407156,    LU06943.CR408153,    LU06943.CR408154,    LU06943.CR408155,    LU06943.CR408156,    LU06944.CR409153,    LU06944.CR409154,    LU06944.CR409155
LU06944.CR409156,    LU06944.CR410153,    LU06944.CR410154,    LU06944.CR410155,    LU06944.CR410156,    LU06944.CR411153,    LU06944.CR411154,    LU06944.CR411155
LU06944.CR411156,    LU06944.CR412153,    LU06944.CR412154,    LU06944.CR412155,    LU06944.CR412156,    LU06945.CR413153,    LU06945.CR413154,    LU06945.CR413155
LU06945.CR413156,    LU06945.CR414153,    LU06945.CR414154,    LU06945.CR414155,    LU06945.CR414156,    LU06945.CR415153,    LU06945.CR415154,    LU06945.CR415155
LU06945.CR415156,    LU06945.CR416153,    LU06945.CR416154,    LU06945.CR416155,    LU06945.CR416156,    LU06946.CR417153,    LU06946.CR417154,    LU06946.CR417155
LU06946.CR417156,    LU06946.CR418153,    LU06946.CR418154,    LU06946.CR418155,    LU06946.CR418156,    LU06946.CR419153,    LU06946.CR419154,    LU06946.CR419155
LU06946.CR419156,    LU06946.CR420153,    LU06946.CR420154,    LU06946.CR420155,    LU06946.CR420156,    LU06947.CR421153,    LU06947.CR421154,    LU06947.CR421155
LU06947.CR421156,    LU06947.CR422153,    LU06947.CR422154,    LU06947.CR422155,    LU06947.CR422156,    LU06947.CR423153,    LU06947.CR423154,    LU06947.CR423155
LU06947.CR423156,    LU06947.CR424153,    LU06947.CR424154,    LU06947.CR424155,    LU06947.CR424156,    LU06948.CR425153,    LU06948.CR425154,    LU06948.CR425155
LU06948.CR425156,    LU06948.CR426153,    LU06948.CR426154,    LU06948.CR426155,    LU06948.CR426156,    LU06948.CR427153,    LU06948.CR427154,    LU06948.CR427155
LU06948.CR427156,    LU06948.CR428153,    LU06948.CR428154,    LU06948.CR428155,    LU06948.CR428156,    LU06949.CR429153,    LU06949.CR429154,    LU06949.CR429155
LU06949.CR429156,    LU06949.CR430153,    LU06949.CR430154,    LU06949.CR430155,    LU06949.CR430156,    LU06949.CR431153,    LU06949.CR431154,    LU06949.CR431155
LU06949.CR431156,    LU06949.CR432153,    LU06949.CR432154,    LU06949.CR432155,    LU06949.CR432156,    LU06950.CR433153,    LU06950.CR433154,    LU06950.CR433155
LU06950.CR433156,    LU06950.CR434153,    LU06950.CR434154,    LU06950.CR434155,    LU06950.CR434156,    LU06950.CR435153,    LU06950.CR435154,    LU06950.CR435155
LU06950.CR435156,    LU06950.CR436153,    LU06950.CR436154,    LU06950.CR436155,    LU06950.CR436156,    LU06951.CR437153,    LU06951.CR437154,    LU06951.CR437155
LU06951.CR437156,    LU06951.CR438153,    LU06951.CR438154,    LU06951.CR438155,    LU06951.CR438156,    LU06951.CR439153,    LU06951.CR439154,    LU06951.CR439155
LU06951.CR439156,    LU06951.CR440153,    LU06951.CR440154,    LU06951.CR440155,    LU06951.CR440156,    LU06952.CR441153,    LU06952.CR441154,    LU06952.CR441155
LU06952.CR441156,    LU06952.CR442153,    LU06952.CR442154,    LU06952.CR442155,    LU06952.CR442156,    LU06952.CR443153,    LU06952.CR443154,    LU06952.CR443155
LU06952.CR443156,    LU06952.CR444153,    LU06952.CR444154,    LU06952.CR444155,    LU06952.CR444156,    LU06953.CR445153,    LU06953.CR445154,    LU06953.CR445155
LU06953.CR445156,    LU06953.CR446154,    LU06953.CR446155,    LU06953.CR446156,    LU06953.CR447153,    LU06953.CR447154,    LU06953.CR447155,    LU06953.CR447156
LU06953.CR448153,    LU06953.CR448154,    LU06953.CR448155,    LU06954.CR449153,    LU06954.CR449154,    LU06954.CR449155,    LU06954.CR450153,    LU06954.CR450154
LU06954.CR450155,    LU06954.CR451153,    LU06954.CR451154,    LU06954.CR451155,    LU06954.CR452153,    LU06954.CR452154,    LU06955.CR453153,    LU06955.CR453154
LU06955.CR454153,    LU06955.CR454154,    LU06955.CR455153,    LU06955.CR456153,    LU06958.CR467155,    LU06958.CR467156,    LU06958.CR468155,    LU06958.CR468156
LU06959.CR469155,    LU06959.CR469156,    LU06969.CR510153,    LU06969.CR510154,    LU06969.CR510155,    LU06969.CR511153,    LU06969.CR511154,    LU06969.CR511155
LU06969.CR511156,    LU06969.CR512153,    LU06969.CR512154,    LU06969.CR512155,    LU06969.CR512156,    LU06970.CR513153,    LU06970.CR513154,    LU06970.CR513155
LU06970.CR513156,    LU06970.CR514153,    LU06970.CR514154,    LU06970.CR514155,    LU06970.CR514156,    LU06970.CR515153,    LU06970.CR515154,    LU06970.CR515155
LU06970.CR515156,    LU06970.CR516153,    LU06970.CR516154,    LU06970.CR516155,    LU06970.CR516156,    LU06971.CR517153,    LU06971.CR517154,    LU06971.CR517155
LU06971.CR517156,    LU06971.CR518153,    LU06971.CR518154,    LU06971.CR518155,    LU06971.CR518156,    LU06971.CR519153,    LU06971.CR519154,    LU06971.CR519155
LU06971.CR519156,    LU06971.CR520153,    LU06971.CR520154,    LU06971.CR520155,    LU06971.CR520156,    LU06972.CR521153,    LU06972.CR521154,    LU06972.CR521155
LU06972.CR521156,    LU06978.CR546154,    LU06978.CR546155,    LU06978.CR546156,    LU06978.CR547154,    LU06981.CR557153,    LU06981.CR557154,    LU06981.CR557155
LU06981.CR557156,    LU06981.CR558153,    LU06981.CR558154,    LU06981.CR558155,    LU06981.CR558156,    LU06981.CR559153,    LU06981.CR559154,    LU06981.CR559155
LU06981.CR559156,    LU06981.CR560153,    LU06981.CR560154,    LU06981.CR560155,    LU06981.CR560156,    LU06982.CR561153,    LU06982.CR561154,    LU06982.CR562153
LU06982.CR562154,    LU06982.CR562155,    LU06982.CR563153,    LU06982.CR563154,    LU06982.CR563155,    LU06982.CR564153,    LU06982.CR564154,    LU06982.CR564155
LU06983.CR565153,    LU06983.CR565154,    LU06983.CR565155,    LU06983.CR565156,    LU06983.CR566153,    LU06983.CR566154,    LU06983.CR566155,    LU06983.CR566156
LU06983.CR567153,    LU06983.CR567154,    LU06983.CR567155,    LU06983.CR567156,    LU06983.CR568153,    LU06983.CR568154,    LU06983.CR568155,    LU06983.CR568156
LU06984.CR569153,    LU06984.CR569154,    LU06984.CR569155,    LU06984.CR569156,    LU06984.CR570153,    LU06984.CR570154,    LU06984.CR570155,    LU06984.CR570156
LU06984.CR571153,    LU06984.CR571154,    LU06984.CR571155,    LU06984.CR571156,    LU06984.CR572153,    LU06984.CR572154,    LU06984.CR572155,    LU06984.CR572156
LU06985.CR573153,    LU06985.CR573154,    LU06985.CR573155,    LU06985.CR573156,    LU06985.CR574153,    LU06985.CR574154,    LU06985.CR574155,    LU06985.CR574156
LU06985.CR575153,    LU06985.CR575154,    LU06985.CR575155,    LU06985.CR575156,    LU06985.CR576153,    LU06985.CR576154,    LU06985.CR576155,    LU06985.CR576156
LU06986.CR577153,    LU06986.CR577154,    LU06986.CR577155,    LU06986.CR577156,    LU06986.CR578153,    LU06986.CR578154,    LU06986.CR578155,    LU06986.CR578156
LU06986.CR579153,    LU06986.CR579154,    LU06986.CR579155,    LU06986.CR579156,    LU06991.CR600156,    LU06992.CR601153,    LU06992.CR601154,    LU06992.CR601156
LU06992.CR602153,    LU06992.CR602154,    LU06992.CR602155,    LU06992.CR603153,    LU06992.CR603154,    LU06992.CR603155,    LU06992.CR603156,    LU06992.CR604153
LU06992.CR604154,    LU06992.CR604155,    LU06992.CR604156,    LU06993.CR605153,    LU06993.CR605154,    LU06993.CR605155,    LU06993.CR605156,    LU06993.CR606153
LU06993.CR606154,    LU06993.CR606156,    LU06993.CR607153,    LU06993.CR607154,    LU06993.CR607155,    LU06993.CR607156,    LU06993.CR608153,    LU06993.CR608154
LU06993.CR608155,    LU06993.CR608156,    LU06994.CR609153,    LU06994.CR609154,    LU06994.CR609155,    LU06994.CR609156,    LU06994.CR610155,    LU06994.CR610156
LU06994.CR611155,    LU06994.CR611156,    LU07068.CR187157,    LU07068.CR188157,    LU07068.CR188158,    LU07069.CR189157,    LU07069.CR189158,    LU07069.CR189159
LU07069.CR189160,    LU07069.CR190157,    LU07069.CR190158,    LU07069.CR190159,    LU07069.CR190160,    LU07069.CR191157,    LU07069.CR191158,    LU07069.CR191159
LU07069.CR191160,    LU07069.CR192157,    LU07069.CR192158,    LU07069.CR192159,    LU07069.CR192160,    LU07070.CR193157,    LU07070.CR193158,    LU07070.CR193159
LU07070.CR193160,    LU07070.CR194160,    LU07074.CR210159,    LU07074.CR210160,    LU07074.CR211158,    LU07074.CR211159,    LU07074.CR211160,    LU07074.CR212158
LU07074.CR212159,    LU07074.CR212160,    LU07075.CR213158,    LU07075.CR213159,    LU07075.CR213160,    LU07075.CR214158,    LU07075.CR214159,    LU07075.CR214160
LU07075.CR215157,    LU07075.CR215158,    LU07075.CR215159,    LU07075.CR215160,    LU07075.CR216157,    LU07075.CR216158,    LU07075.CR216159,    LU07075.CR216160
